Found orphan containers (elasticsearch-setup, mysql-setup, neo4j, broker, datahub-frontend-react, elasticsearch, zookeeper, datahub-gms, mysql, schema-registry, kafka-setup) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Recreating ingestion ... 
Recreating ingestion ... done
Attaching to ingestion
[36mingestion    |[0m [2021-10-11 11:12:07,186] INFO     {datahub.cli.ingest_cli:57} - Starting metadata ingestion
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.String'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.UInt8'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.UInt8'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.UInt8'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.UInt8'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.UInt8'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.UInt8'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.UInt8'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.UInt8'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.UInt8'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.UInt8'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.UInt8'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.UInt8'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.String'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.String'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.String'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.String'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.String'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.String'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.String'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.String'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.String'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.String'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.String'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.String'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.String'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.String'>) to "
[36mingestion    |[0m                                                            'metadata schema',
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'sqlalchemy.sql.sqltypes.FLOAT'>) to metadata schema",
[36mingestion    |[0m                                                            "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.String'>) to "
[36mingestion    |[0m                                                            'metadata schema'],
[36mingestion    |[0m               'default.hb_2wheel_recognition_kafka': ["unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.String'>) to metadata "
[36mingestion    |[0m                                                       'schema',
[36mingestion    |[0m                                                       "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.String'>) to metadata "
[36mingestion    |[0m                                                       'schema',
[36mingestion    |[0m                                                       "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.String'>) to metadata "
[36mingestion    |[0m                                                       'schema',
[36mingestion    |[0m                                                       "unable to map type Nullable(<class 'sqlalchemy.sql.sqltypes.DATETIME'>) to metadata schema",
[36mingestion    |[0m                                                       "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.UInt8'>) to metadata "
[36mingestion    |[0m                                                       'schema',
[36mingestion    |[0m                                                       "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.String'>) to metadata "
[36mingestion    |[0m                                                       'schema',
[36mingestion    |[0m                                                       "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.String'>) to metadata "
[36mingestion    |[0m                                                       'schema',
[36mingestion    |[0m                                                       "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.String'>) to metadata "
[36mingestion    |[0m                                                       'schema',
[36mingestion    |[0m                                                       "unable to map type Nullable(<class 'clickhouse_sqlalchemy.types.common.String'>) to metadata "
