Found orphan containers (mysql, datahub-gms, datahub-frontend-react, elasticsearch, schema-registry, mysql-setup, elasticsearch-setup, neo4j, broker, zookeeper, kafka-setup) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Recreating ingestion ... 
Recreating ingestion ... done
Attaching to ingestion
[36mingestion    |[0m [2021-10-11 11:12:16,174] INFO     {datahub.cli.ingest_cli:57} - Starting metadata ingestion
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-24',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-24',
[36mingestion    |[0m                   'hb-community-device-state-2021-02',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-23',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-19',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-12',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-06-13',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-09',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2023-08-04',
[36mingestion    |[0m                   'hb-3wheel-recognition-2021-07',
[36mingestion    |[0m                   'hb-community-vehicle-recognition-2610-06',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-28',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-06-30',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-26',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-02',
[36mingestion    |[0m                   'hb-face-recognition-scrutiny-2021-07-25',
[36mingestion    |[0m                   'hb-3wheel-recognition-2021-09',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-10',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-10-10',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-10-09',
[36mingestion    |[0m                   'hb_qdgakk.2021.2.1',
[36mingestion    |[0m                   'hb-3wheel-recognition-2021-05',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-07',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-03',
[36mingestion    |[0m                   'hb-face-recognition-2021-10',
[36mingestion    |[0m                   'hb-community-system-state-2021-05',
[36mingestion    |[0m                   'hb-3wheel-recognition-2021-08',
[36mingestion    |[0m                   'hb-origin-community-face-recognition-2021-07',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2027-05',
[36mingestion    |[0m                   'hb-human-recognition-2021-06',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-08-31',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-18',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-11',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2023-08-02',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-10-09',
[36mingestion    |[0m                   'hb-origin-community-face-recognition-2021-04-bak',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-16',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-10-07',
[36mingestion    |[0m                   'hb-community-door-recognition-2021-09',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2021-05',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-10-03',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-19',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-06-15',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-08',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-08-25',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-30',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-11',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-05',
[36mingestion    |[0m                   'hb-community-vehicle-recognition-2021-10',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-02',
[36mingestion    |[0m                   'hb-flink-etl-error-log-community-face-2021-08',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-10',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-01',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-30',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-14',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-30',
[36mingestion    |[0m                   'hb-3wheel-recognition-2021-04',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-20',
[36mingestion    |[0m                   'hb-flink-etl-error-log-2021-07',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-20',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-08-28',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-29',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-12',
[36mingestion    |[0m                   'hb-flink-etl-error-log-2021-06',
[36mingestion    |[0m                   'hb-community-face-recognition-2021-10',
[36mingestion    |[0m                   'hb_qdgakk.2021.3.3',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-15',
[36mingestion    |[0m                   'hb-3wheel-recognition-2021-06',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-31',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-26',
[36mingestion    |[0m                   'hb-human-recognition-2021-04',
[36mingestion    |[0m                   'hb-face-recognition-2021-09',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-17',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-27',
[36mingestion    |[0m                   'hb-2wheel-recognition-2021-07',
[36mingestion    |[0m                   'hb_qdgakk.2021.2.2',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-29',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-10-03',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-25',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-21',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-10-02',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-12',
[36mingestion    |[0m                   'hb-flink-etl-error-log-community-face-2021-10',
[36mingestion    |[0m                   'hb-flink-etl-error-log-rxsb-2021-07',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2023-08',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-07-27',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-28',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-21',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-26',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-10-04',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-08-22',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-10-01',
[36mingestion    |[0m                   'hb-community-device-state-2021-09',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-10-07',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-06-24',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2023-08-15',
[36mingestion    |[0m                   'hb-community-door-recognition-2021-08',
[36mingestion    |[0m                   'hb-community-system-state-2021-07',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-10-11',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-07-28',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2021-08',
[36mingestion    |[0m                   'hb-face-recognition-scrutiny-2021-07-27',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-18',
[36mingestion    |[0m                   'hb-community-face-recognition-2021-09',
[36mingestion    |[0m                   'hb-face-recognition-2021-05',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-09',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-10-09',
[36mingestion    |[0m                   'hb-human-recognition-2021-05',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-06',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-27',
[36mingestion    |[0m                   'hb-community-face-recognition',
[36mingestion    |[0m                   'hb_qdgakk.2021.4.1',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-22',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2023-08-06',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2027-08-07',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-26',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-10',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-15',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-15',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2023-08-03',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-18',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-19',
[36mingestion    |[0m                   'hb_qdgakk.2021.3.2',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2032-11',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-21',
[36mingestion    |[0m                   'hb-community-device-state-2021-06',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2021-07',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2023-07-01',
[36mingestion    |[0m                   'hb-vehicle-motorecognition-2021-06',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-02',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-10-07',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-07',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-10-10',
[36mingestion    |[0m                   'hb-community-system-state-2021-06',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-07-20',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-01',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2023-08-08',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-07-29',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-10-08',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-28',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2023-07-31',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-10-11',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-06-23',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-13',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-09',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-12',
[36mingestion    |[0m                   'hb-human-recognition-2021-08',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-20',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-03',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-06-21',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-29',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-10',
[36mingestion    |[0m                   'hb-face-recognition-2021-06',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2023-08-05',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-16',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-04',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-18',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-30',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-24',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-25',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-23',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-27',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-16',
[36mingestion    |[0m                   'hb-flink-etl-error-log-rxsb-2021-09',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-08-27',
[36mingestion    |[0m                   'hb-community-door-recognition-2021-10',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-29',
[36mingestion    |[0m                   'hb-3wheel-recognition-2021-10',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-11',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-07-31',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-02',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-10-03',
[36mingestion    |[0m                   'hb_qdgakk.2021.3.1',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-14',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2023-08-12',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-21',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-test',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-08',
[36mingestion    |[0m                   'hb-face-recognition-scrutiny-2021-07-26',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-19',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-16',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-22',
[36mingestion    |[0m                   'hb-origin-community-face-recognition-2021-02-bak',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-25',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-09',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-04',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2021-09',
[36mingestion    |[0m                   'hb-community-system-state-2021-08',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-21',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-01',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-15',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2023-08-16',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-20',
[36mingestion    |[0m                   'hb-2wheel-recognition-2021-09',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-10-08',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-06',
[36mingestion    |[0m                   'hb-flink-etl-error-log-2021-04',
[36mingestion    |[0m                   'hb-origin-community-face-recognition-2021-08',
[36mingestion    |[0m                   'hb-vehicle-motorecognition-2021-08',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-03',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-06-29',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-31',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-01',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-27',
[36mingestion    |[0m                   'hb-face-recognition-scrutiny-2021-09-10',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-25',
[36mingestion    |[0m                   'hb-community-vehicle-recognition-2020-05',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-16',
[36mingestion    |[0m                   'hb-2wheel-recognition-2021-10',
[36mingestion    |[0m                   'hb-community-vehicle-recognition-2021-09',
[36mingestion    |[0m                   'hb-flink-etl-error-log-2021-09',
[36mingestion    |[0m                   'hb_qdgakk.2021.5.1',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-07-26',
[36mingestion    |[0m                   'hb-face-recognition-2021-07',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-13',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-25',
[36mingestion    |[0m                   'hb-human-recognition-2021-07',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-05',
[36mingestion    |[0m                   'hb-human-recognition-2021-10',
[36mingestion    |[0m                   'hb-flink-etl-error-log-2021-08',
[36mingestion    |[0m                   'hb-origin-community-face-recognition-2021-01-bak',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-18',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-10-05',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-28',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-22',
[36mingestion    |[0m                   'hb-community-vehicle-recognition-2020-09',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-06-18',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-06-27',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-10-02',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-19',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-17',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-23',
[36mingestion    |[0m                   'hb-flink-etl-error-log-2021-10',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-14',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-06-14',
[36mingestion    |[0m                   'hb-community-vehicle-recognition-2021-07',
[36mingestion    |[0m                   'hb-vehicle-motorecognition-2021-04',
[36mingestion    |[0m                   'hb-community-device-state-2021-10',
[36mingestion    |[0m                   'hb-community-vehicle-recognition',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-11',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-10-04',
[36mingestion    |[0m                   'hb-vehicle-motorecognition-2021-10',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-10-11',
[36mingestion    |[0m                   'hb-community-vehicle-recognition-2021-05',
[36mingestion    |[0m                   'hb-vehicle-motorecognition-2021-07',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-19',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-23',
[36mingestion    |[0m                   'hb-community-system-state-2021-10',
[36mingestion    |[0m                   'hb-flink-etl-error-log-community-face-2021-09',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-14',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-18',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-03',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-03',
[36mingestion    |[0m                   'hb-origin-community-face-recognition-2021-03',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-17',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2021-10',
[36mingestion    |[0m                   'hb_qdgakk.2021.4.3',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-28',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-08-19',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-15',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-08-21',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-06-22',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-11',
[36mingestion    |[0m                   'hb-community-system-state',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-02',
[36mingestion    |[0m                   'hb-2wheel-recognition-2021-08',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-21',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-23',
[36mingestion    |[0m                   'hb-flink-etl-error-log-rxsb-2021-08',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-06-28',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-01',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-12',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-30',
[36mingestion    |[0m                   'hb-face-recognition-2021-08',
[36mingestion    |[0m                   'hb-community-vehicle-recognition-2021-06',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-08-30',
[36mingestion    |[0m                   'hb-community-device-state-2021-01',
[36mingestion    |[0m                   'hb-flink-etl-error-log-community-face-2021-07',
[36mingestion    |[0m                   'hb-community-vehicle-recognition-2021-08',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-14',
[36mingestion    |[0m                   'hb-origin-community-face-recognition-2021-09',
[36mingestion    |[0m                   'hb-community-device-state-2021-07',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-08-29',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-07',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2023-07-24',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-06',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-17',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-12',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-13',
[36mingestion    |[0m                   'hb-origin-community-face-recognition-2020-12-bak',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-13',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-26',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-06-17',
[36mingestion    |[0m                   'hb-flink-etl-error-log-2021-05',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-08',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-28',
[36mingestion    |[0m                   'hb-face-recognition-scrutiny-2021-09-08',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-07-25',
[36mingestion    |[0m                   'hb_qdgakk.2021.2.3',
[36mingestion    |[0m                   'hb-community-device-state-2021-05',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-01',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-04',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-10-05',
[36mingestion    |[0m                   'hb-community-device-state',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-16',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-17',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-04',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-29',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-10-08',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-14',
[36mingestion    |[0m                   'hb-vehicle-motorecognition-2021-05',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-13',
[36mingestion    |[0m                   'hb-vehicle-motorecognition-2021-09',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-30',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-23',
[36mingestion    |[0m                   'hb-origin-community-face-recognition-2021-05',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2023-08-11',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-10-06',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-08-23',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-20',
[36mingestion    |[0m                   'hb-flink-etl-error-log-rxsb-2021-10',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-22',
[36mingestion    |[0m                   'hb_qdgakk.2021.1.1',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2023-07',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-29'],
[36mingestion    |[0m  'workunits_produced': 377}
[36mingestion    |[0m Sink (datahub-rest) report:
[36mingestion    |[0m {'failures': [], 'records_written': 377, 'warnings': []}
[36mingestion    |[0m 
[36mingestion    |[0m Pipeline finished with warnings
[36mingestion exited with code 0
[0m
